Carbon Emissions (CO?e),Carbon Offset,Energy Consumption,Water Usage,Waste Generation,Product Sales,Revenue,Investments,Employee Engagement,Customer Engagement,Supply Chain Emissions,Compliance Score,Sensor,Standard Emission Output,Current Emission Reduction
0.010990567790231442,0.00658415974311703,0.03315575519942382,0.08751797462829625,0.001195176921031965,0.03548350975501505,20.92882565310886,2.7559814028848413,0.0017301181154757614,0.00021864038176139215,0.017961024566480042,0.0010011745800179383,4,0.012089624569254588,0.0010990567790231456
0.011012218051608241,0.006445696773373674,0.03296153277734116,0.095039649023523,0.0011221862967056588,0.03523267616874301,20.21943217563026,2.8464310438649543,0.0017038820291938512,0.00020067656069723945,0.018475083529987935,0.0009917753532363255,4,0.012113439856769066,0.0011012218051608246
0.010197432740988216,0.006382636980491084,0.031337080473631235,0.0908185381438533,0.0011978700565186324,0.03767265745733051,20.431660968046643,2.670144738436415,0.0016829661496693168,0.0002169275495864655,0.01726698957838762,0.0010675517829032588,4,0.011217176015087038,0.0010197432740988218
0.0108556677233081,0.006362079319089094,0.031923996012732006,0.08855546192063037,0.0011771253149699722,0.03544220246478584,20.95594023084358,2.689740286375584,0.0017450342071432489,0.00019876919441740902,0.018529000288288276,0.0009769200582050055,4,0.011941234495638912,0.0010855667723308118
0.010865449739927079,0.0061892395344046915,0.033244186057213784,0.08825399853934662,0.001124210873701227,0.036585624487073476,20.59884740865312,2.8961007533170884,0.0018304218277126808,0.00021480526816236708,0.01814542304407802,0.0010556732484352082,4,0.011951994713919788,0.0010865449739927095
0.011167145667669761,0.006565868293604165,0.03120210577731951,0.08752853635498144,0.001133217988020155,0.03558693380543261,20.43359663405953,2.701219184433976,0.0017110155834324605,0.0002044561502798635,0.017348295650390467,0.0010200764421839583,4,0.012283860234436738,0.0011167145667669767
0.010872884643022959,0.00634585021623575,0.03186913060690508,0.09351106290399668,0.001118873430871578,0.03680205980077403,20.120359585305884,2.8678453296283433,0.0017274532303148923,0.00020055986531340695,0.01805553296766616,0.0010112108750946025,4,0.011960173107325256,0.0010872884643022968
0.010923988789268832,0.006750780378411956,0.030413823525836794,0.09120918287022615,0.0011806193815114556,0.036546505416950606,20.519889197007604,2.7599773159594387,0.0017210870928459274,0.00020995330744375643,0.018015474150522,0.0010237753371127062,4,0.012016387668195716,0.001092398878926884
0.010555833169924958,0.006180240272431293,0.03159579923392775,0.08871051191742263,0.0011309393678281881,0.03674516175563432,19.47454166849113,2.930501779579693,0.0017018493556685199,0.00021360505953668744,0.017931439347675302,0.0010379834401689338,4,0.011611416486917455,0.001055583316992497
0.010311339947566568,0.006696897463492856,0.03195175242896819,0.0924833861978277,0.0011797201800216892,0.036077720686603774,20.007462598952767,2.7049017586557205,0.0017014660896758102,0.00020525974332450997,0.017545397074345916,0.0010351963033843753,4,0.011342473942323225,0.0010311339947566573
0.010346960534958687,0.006559879587426124,0.03138583676316205,0.09223934452306035,0.0011520498474147083,0.03749309239288844,19.299273745330396,2.859584889343246,0.0017880516135233898,0.00020385869251604653,0.0181818402240419,0.0010512024071462553,4,0.011381656588454556,0.001034696053495869
0.010948566722129415,0.006753931564060881,0.030556329079924224,0.08879174337777086,0.0011148586121448075,0.03611050336535959,20.178627269609766,2.850918845561915,0.0018000600495313506,0.0002132763302463484,0.01811537505662375,0.0009819584603434877,4,0.012043423394342358,0.0010948566722129432
0.010698951674057027,0.00649260472311727,0.03263524989766298,0.08703097874193837,0.0011314010603819958,0.03887600758984066,19.13082739954883,2.7581994420025056,0.0017912630081425005,0.00020056910617078828,0.01747241005452899,0.0009738850527532593,4,0.01176884684146273,0.0010698951674057034
0.010597625275489153,0.006504121480143446,0.030453853229557636,0.09412196165188494,0.0011835570755809593,0.038180056929503714,20.98479093737917,2.8647809845113312,0.0017285751141826176,0.00021551212912056876,0.01847756474280355,0.0010263929112000157,4,0.01165738780303807,0.0010597625275489166
0.01083944042327721,0.006418314068004861,0.03231733443859716,0.09343818671094367,0.0012000893458834357,0.037204594638811816,20.4312184941527,2.7368420319177846,0.0017716541882647457,0.00021502741176340607,0.01780184416941038,0.0010523444589670924,4,0.011923384465604933,0.0010839440423277228
0.010508638768242892,0.006786588506344501,0.03241768140243766,0.0923059622856399,0.0011113010339252848,0.03814449707160849,19.42390503705179,2.6711390206317858,0.0016736130012418395,0.00021628879921452475,0.018261013312365633,0.0010123701523997244,4,0.011559502645067181,0.0010508638768242894
0.010670084468763934,0.00661083089008645,0.03268846782173316,0.09302679424367276,0.0011051577179187618,0.03679728942563285,19.831574037166327,2.770990195812852,0.0017619550651648166,0.00021662538700334383,0.017531092478786016,0.0010041155119732833,4,0.011737092915640328,0.0010670084468763948
0.011141471184818804,0.0064936960071880845,0.03269419712770166,0.09116801781160669,0.0012024675359863764,0.03678128537585468,19.499739207462593,2.748377030018435,0.0017427605294824723,0.00021427195821080886,0.018101349913718163,0.0009791239577024637,4,0.012255618303300686,0.0011141471184818817
0.010264518558988876,0.006225403446737974,0.03170641617512632,0.09072999384782021,0.0011530109386529417,0.0382059246209326,20.573069803741124,2.8562921866400153,0.0018041097860984246,0.00020877215323100433,0.017972829706193846,0.0010396835959652052,4,0.011290970414887766,0.0010264518558988894
0.011173728637883174,0.006706154551242202,0.03128936451584962,0.0872561334582238,0.0011247135864305932,0.036798554080538094,20.948019160875223,2.664501166741762,0.001801071991486867,0.00021495289343956818,0.01810277149803847,0.0010367374591899452,4,0.012291101501671493,0.0011173728637883188
0.011010684860543678,0.00641968397158343,0.031134207296461425,0.09207158344811447,0.0011679804576551897,0.037900409593372486,20.694466471183574,2.7622619727646462,0.0017639437583069335,0.00021007165861034716,0.017720626398326007,0.000976889921779289,4,0.012111753346598047,0.0011010684860543688
0.010776791357280454,0.006349289938842622,0.0312796557509389,0.08934962262248865,0.0011650039228943171,0.03804895615141821,19.687014737145166,2.8974698269197416,0.0017124762760923574,0.00020044346174428614,0.01719392321869003,0.001038170381978667,4,0.011854470493008501,0.0010776791357280466
0.010969102565641868,0.006802310141107386,0.032407280240679154,0.09142238447104373,0.0011035340110362479,0.036098074860814316,19.05944569959674,2.875538533567317,0.0017999414041564592,0.0002164208347884684,0.01789598068424382,0.0009975407170238946,4,0.012066012822206056,0.0010969102565641878
